vacina,agegroup,data,doses,n
AZ,1,2021-01-27,D1,1
AZ,1,2021-01-27,D2,0
AZ,1,2021-01-27,DU,0
AZ,1,2021-01-27,R,0
AZ,1,2021-01-29,D1,2
AZ,1,2021-01-29,D2,0
AZ,1,2021-01-29,DU,0
AZ,1,2021-01-29,R,0
AZ,1,2021-02-01,D1,3
AZ,1,2021-02-01,D2,0
AZ,1,2021-02-01,DU,0
AZ,1,2021-02-01,R,0
AZ,1,2021-02-04,D1,2
AZ,1,2021-02-04,D2,0
AZ,1,2021-02-04,DU,0
AZ,1,2021-02-04,R,0
AZ,1,2021-02-06,D1,2
AZ,1,2021-02-06,D2,0
AZ,1,2021-02-06,DU,0
AZ,1,2021-02-06,R,0
AZ,1,2021-02-08,D1,1
AZ,1,2021-02-08,D2,0
AZ,1,2021-02-08,DU,0
AZ,1,2021-02-08,R,0
AZ,1,2021-02-10,D1,0
AZ,1,2021-02-10,D2,1
AZ,1,2021-02-10,DU,0
AZ,1,2021-02-10,R,0
AZ,1,2021-02-12,D1,1
AZ,1,2021-02-12,D2,0
AZ,1,2021-02-12,DU,0
AZ,1,2021-02-12,R,0
AZ,1,2021-02-15,D1,1
AZ,1,2021-02-15,D2,0
AZ,1,2021-02-15,DU,0
AZ,1,2021-02-15,R,0
AZ,1,2021-02-20,D1,0
AZ,1,2021-02-20,D2,1
AZ,1,2021-02-20,DU,0
AZ,1,2021-02-20,R,0
AZ,1,2021-02-22,D1,3
AZ,1,2021-02-22,D2,0
AZ,1,2021-02-22,DU,0
AZ,1,2021-02-22,R,0
AZ,1,2021-02-26,D1,1
AZ,1,2021-02-26,D2,0
AZ,1,2021-02-26,DU,0
AZ,1,2021-02-26,R,0
AZ,1,2021-02-27,D1,2
AZ,1,2021-02-27,D2,0
AZ,1,2021-02-27,DU,0
AZ,1,2021-02-27,R,0
AZ,1,2021-02-28,D1,1
AZ,1,2021-02-28,D2,0
AZ,1,2021-02-28,DU,0
AZ,1,2021-02-28,R,0
AZ,1,2021-03-01,D1,2
AZ,1,2021-03-01,D2,0
AZ,1,2021-03-01,DU,0
AZ,1,2021-03-01,R,0
AZ,1,2021-03-02,D1,3
AZ,1,2021-03-02,D2,0
AZ,1,2021-03-02,DU,0
AZ,1,2021-03-02,R,0
AZ,1,2021-03-04,D1,2
AZ,1,2021-03-04,D2,0
AZ,1,2021-03-04,DU,0
AZ,1,2021-03-04,R,0
AZ,1,2021-03-05,D1,1
AZ,1,2021-03-05,D2,0
AZ,1,2021-03-05,DU,0
AZ,1,2021-03-05,R,0
AZ,1,2021-03-08,D1,4
AZ,1,2021-03-08,D2,0
AZ,1,2021-03-08,DU,0
AZ,1,2021-03-08,R,0
AZ,1,2021-03-16,D1,1
AZ,1,2021-03-16,D2,0
AZ,1,2021-03-16,DU,0
AZ,1,2021-03-16,R,0
AZ,1,2021-03-22,D1,6
AZ,1,2021-03-22,D2,0
AZ,1,2021-03-22,DU,0
AZ,1,2021-03-22,R,0
AZ,1,2021-03-23,D1,30
AZ,1,2021-03-23,D2,0
AZ,1,2021-03-23,DU,0
AZ,1,2021-03-23,R,0
AZ,1,2021-03-24,D1,82
AZ,1,2021-03-24,D2,0
AZ,1,2021-03-24,DU,0
AZ,1,2021-03-24,R,0
AZ,1,2021-03-25,D1,120
AZ,1,2021-03-25,D2,0
AZ,1,2021-03-25,DU,0
AZ,1,2021-03-25,R,0
AZ,1,2021-03-26,D1,107
AZ,1,2021-03-26,D2,1
AZ,1,2021-03-26,DU,0
AZ,1,2021-03-26,R,0
AZ,1,2021-03-27,D1,26
AZ,1,2021-03-27,D2,0
AZ,1,2021-03-27,DU,0
AZ,1,2021-03-27,R,0
AZ,1,2021-03-28,D1,13
AZ,1,2021-03-28,D2,0
AZ,1,2021-03-28,DU,0
AZ,1,2021-03-28,R,0
AZ,1,2021-03-29,D1,49
AZ,1,2021-03-29,D2,0
AZ,1,2021-03-29,DU,0
AZ,1,2021-03-29,R,0
AZ,1,2021-03-30,D1,118
AZ,1,2021-03-30,D2,0
AZ,1,2021-03-30,DU,0
AZ,1,2021-03-30,R,0
AZ,1,2021-03-31,D1,150
AZ,1,2021-03-31,D2,0
AZ,1,2021-03-31,DU,0
AZ,1,2021-03-31,R,0
AZ,1,2021-04-01,D1,14
AZ,1,2021-04-01,D2,0
AZ,1,2021-04-01,DU,0
AZ,1,2021-04-01,R,0
AZ,1,2021-04-02,D1,2
AZ,1,2021-04-02,D2,0
AZ,1,2021-04-02,DU,0
AZ,1,2021-04-02,R,0
AZ,1,2021-04-03,D1,21
AZ,1,2021-04-03,D2,0
AZ,1,2021-04-03,DU,0
AZ,1,2021-04-03,R,0
AZ,1,2021-04-04,D1,1
AZ,1,2021-04-04,D2,0
AZ,1,2021-04-04,DU,0
AZ,1,2021-04-04,R,0
AZ,1,2021-04-05,D1,183
AZ,1,2021-04-05,D2,0
AZ,1,2021-04-05,DU,0
AZ,1,2021-04-05,R,0
AZ,1,2021-04-06,D1,58
AZ,1,2021-04-06,D2,0
AZ,1,2021-04-06,DU,0
AZ,1,2021-04-06,R,0
AZ,1,2021-04-07,D1,167
AZ,1,2021-04-07,D2,0
AZ,1,2021-04-07,DU,0
AZ,1,2021-04-07,R,0
AZ,1,2021-04-08,D1,85
AZ,1,2021-04-08,D2,0
AZ,1,2021-04-08,DU,0
AZ,1,2021-04-08,R,0
AZ,1,2021-04-09,D1,48
AZ,1,2021-04-09,D2,0
AZ,1,2021-04-09,DU,0
AZ,1,2021-04-09,R,0
AZ,1,2021-04-10,D1,55
AZ,1,2021-04-10,D2,0
AZ,1,2021-04-10,DU,0
AZ,1,2021-04-10,R,0
AZ,1,2021-04-11,D1,16
AZ,1,2021-04-11,D2,0
AZ,1,2021-04-11,DU,0
AZ,1,2021-04-11,R,0
AZ,1,2021-04-12,D1,34
AZ,1,2021-04-12,D2,0
AZ,1,2021-04-12,DU,0
AZ,1,2021-04-12,R,0
AZ,1,2021-04-13,D1,38
AZ,1,2021-04-13,D2,0
AZ,1,2021-04-13,DU,0
AZ,1,2021-04-13,R,0
AZ,1,2021-04-14,D1,17
AZ,1,2021-04-14,D2,0
AZ,1,2021-04-14,DU,0
AZ,1,2021-04-14,R,0
AZ,1,2021-04-15,D1,56
AZ,1,2021-04-15,D2,0
AZ,1,2021-04-15,DU,0
AZ,1,2021-04-15,R,0
AZ,1,2021-04-16,D1,35
AZ,1,2021-04-16,D2,0
AZ,1,2021-04-16,DU,0
AZ,1,2021-04-16,R,0
AZ,1,2021-04-17,D1,24
AZ,1,2021-04-17,D2,0
AZ,1,2021-04-17,DU,0
AZ,1,2021-04-17,R,0
AZ,1,2021-04-18,D1,3
AZ,1,2021-04-18,D2,0
AZ,1,2021-04-18,DU,0
AZ,1,2021-04-18,R,0
AZ,1,2021-04-19,D1,25
AZ,1,2021-04-19,D2,0
AZ,1,2021-04-19,DU,0
AZ,1,2021-04-19,R,0
AZ,1,2021-04-20,D1,31
AZ,1,2021-04-20,D2,0
AZ,1,2021-04-20,DU,0
AZ,1,2021-04-20,R,0
AZ,1,2021-04-21,D1,2
AZ,1,2021-04-21,D2,0
AZ,1,2021-04-21,DU,0
AZ,1,2021-04-21,R,0
AZ,1,2021-04-22,D1,38
AZ,1,2021-04-22,D2,0
AZ,1,2021-04-22,DU,0
AZ,1,2021-04-22,R,0
AZ,1,2021-04-23,D1,40
AZ,1,2021-04-23,D2,0
AZ,1,2021-04-23,DU,0
AZ,1,2021-04-23,R,0
AZ,1,2021-04-24,D1,25
AZ,1,2021-04-24,D2,0
AZ,1,2021-04-24,DU,0
AZ,1,2021-04-24,R,0
AZ,1,2021-04-25,D1,3
AZ,1,2021-04-25,D2,0
AZ,1,2021-04-25,DU,0
